Ballads of Zimara: Vaashkaani Crescendo (Reprise)
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-911.86 189.59 330.13
-867.60 188.91 351.67
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-709.47 145.39 -366.67
-711.15 145.96 -392.13
-663.46 130.08 -422.26
-634.99 126.49 -449.81
-659.72 144.77 -485.64
-674.99 174.37 -544.34
-639.92 181.59 -565.17
-587.22 172.69 -583.63
-495.96 162.78 -605.31
Custom
ZoneDoor zone_portal_to_dun_djinn_palace "Vaashkaani: Alcazar Crescendo [Solo]"
288.76 164.76 -126.28
-76.77 3.63 -0.36
Custom
WaitForZoning
0 0 0
Custom
MessageBox "Complete Zone and stand at exit door and hit resume"
0 0 0
Custom
ZoneDoor Exit
368.11 20.85 -336.29
-494.90 162.83 -609.40
-524.44 165.19 -599.33
-583.29 171.85 -578.92
-642.50 181.40 -563.63
-673.97 171.99 -538.49
-665.58 149.28 -495.04
-633.82 126.00 -448.67
-669.25 130.18 -419.77
-712.85 146.28 -391.83
-709.35 145.34 -360.30
Custom
ClickActor "Fly from Auric Palisades"
-709.56 145.35 -360.27
Custom
TravelMap "Isles of Wisdom"
-709.56 145.35 -360.27
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 7 1
-911.86 189.59 330.13
