Helping Skirha
Custom
HailActorGetQuest -Actor "Skirha"
1077.64 181.04 785.91
1064.62 176.64 725.26
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor "Fly to Hooluk Village"
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
929.35 161.86 760.16
348.22 252.95 730.41
345.61 252.83 732.94
293.13 263.05 795.62
297.22 230.47 680.92
311.45 205.80 590.99
240.67 201.20 537.77
227.02 154.19 482.56
165.87 92.79 402.47
264.38 44.84 331.09
343.04 49.27 278.53
403.64 64.87 279.94
478.21 78.67 282.08
536.51 86.02 249.26
610.51 84.50 189.10
675.14 61.26 178.47
Custom
Path -PL 24 -L -QA "-A|direbeak|-T|QSC:12/12|-E|K" -QA "-A|floral devourer seeds|-T|QSC:6/6|-E|H" -QA "-A|floral devourer|-T|QSC:6/6|-E|K"
683.75 78.59 79.72
626.07 86.19 118.54
619.64 81.85 177.75
571.44 93.95 197.02
521.64 95.97 197.67
455.87 105.12 186.27
449.15 98.10 217.98
433.12 73.51 258.28
380.16 60.02 283.29
364.37 48.54 384.01
450.09 73.10 447.49
504.75 81.94 405.49
537.05 86.87 348.28
560.34 103.67 403.73
601.41 105.16 451.70
630.31 103.95 488.93
Custom
Path
675.14 61.26 178.47
610.51 84.50 189.10
536.51 86.02 249.26
500.64 80.63 287.31
403.64 64.87 279.94
343.04 49.27 278.53
360.89 53.36 295.92
306.54 46.38 310.50
236.32 58.29 363.91
166.10 99.07 416.74
121.85 140.18 509.51
157.02 183.90 592.30
208.74 217.71 680.84
289.11 239.40 728.86
311.94 252.92 767.06
287.08 285.92 892.05
309.44 286.42 925.18
356.70 285.94 987.54
333.34 276.09 1034.51
284.35 280.99 1046.78
240.44 286.68 1052.55
345.61 252.83 732.94
Custom
ClickActor "Fly to Felfeather" 
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
0 0 0
929.35 161.86 760.16
951.06 164.86 756.11
1028.57 173.76 793.29
1042.89 174.06 764.90
1072.78 176.96 714.08
1063.93 178.92 771.90
Custom
HailActor "Skirha" 9 1 
1077.64 181.04 785.91
